MaPhim,MaQuocGia
16447,KR
254672,CN
409137,CN
79842,CN
390433,KR
18371,KR
262137,CN
365719,KR
365719,CN
401133,KR
207052,KR
207052,CN
41091,KR
420644,CN
589157,CN
40580,KR
412190,CN
596881,CN
437220,CN
81344,CN
113388,KR
79824,CN
524779,CN
410678,KR
519185,CN
41441,KR
32152,KR
251749,CN
44458,CN
405755,CN
70530,CN
32151,CN
45861,CN
708352,CN
74092,KR
602301,KR
59500,CN
452413,CN
1108211,CN
499255,KR
60098,KR
160075,KR
343843,KR
116488,KR
15791,CN
500699,KR
49190,KR
91078,KR
136405,KR
571446,CN
592303,KR
30112,CN
352202,CN
86261,KR
59423,KR
38054,KR
421742,CN
18372,KR
280019,KR
72245,CN
26728,KR
569529,CN
494632,VN
466980,CN
672955,KR
284300,CN
167449,CN
346684,CN
56540,CN
41401,KR
41338,KR
77633,CN
422576,KR
80243,CN
80243,KR
628802,KR
840526,KR
49283,KR
839803,CN
944934,CN
653734,CN
543753,KR
301274,KR
301274,CN
359460,KR
833593,KR
242458,KR
477306,CN
376252,KR
18514,KR
53656,KR
221112,CN
42324,KR
59450,KR
273645,KR
30942,CN
20969,KR
437543,CN
548352,KR
40122,KR
603770,CN
438081,CN
10265,KR
797787,CN
13512,KR
31714,KR
133603,KR
458257,CN
354128,CN
85878,CN
613658,CN
437078,KR
902478,CN
36113,CN
156643,CN
449306,CN
81760,KR
384748,KR
205218,KR
256103,KR
367882,KR
244339,CN
601493,CN
299117,CN
32168,KR
55771,KR
591789,CN
211579,KR
211711,CN
92038,KR
194872,KR
435506,KR
45089,KR
277519,CN
37288,KR
27062,CN
344476,KR
729246,CN
494900,CN
229878,KR
64931,KR
403582,CN
403582,KR
416306,CN
757977,CN
382572,CN
21795,KR
75006,KR
132957,KR
75677,CN
613200,CN
54690,KR
36928,KR
254263,KR
644714,KR
313628,KR
571632,CN
571632,KR
180651,KR
45075,KR
257331,KR
51245,CN
299822,CN
373944,KR
24037,KR
50341,KR
103875,CN
333167,KR
442845,KR
29448,KR
121602,CN
121602,KR
544814,KR
588108,KR
63963,KR
45407,KR
42384,KR
54555,KR
618243,CN
32238,KR
120713,CN
270759,KR
230726,KR
950071,KR
54332,KR
458186,CN
256106,CN
79392,KR
437073,KR
54986,KR
264264,CN
58069,KR
195300,CN
32159,KR
21647,KR
86282,CN
602296,KR
56578,KR
435821,KR
79064,CN
70131,KR
62569,KR
69310,CN
579188,KR
270842,CN
238741,KR
82469,KR
895435,CN
196385,CN
512731,CN
82477,KR
33794,KR
192767,VN
707524,KR
706712,KR
463197,CN
36615,CN
819500,CN
297558,KR
417758,KR
56485,KR
748685,CN
320150,KR
730823,KR
48192,KR
55765,KR
211247,KR
50210,KR
32091,CN
284152,KR
83277,CN
459267,KR
287647,KR
599335,KR
363790,KR
23676,CN
51393,KR
595399,CN
454161,CN
386172,KR
388757,CN
388757,KR
139588,KR
495996,CN
447954,CN
928713,KR
448166,KR
988667,VN
77449,KR
452400,CN
62436,KR
723085,KR
724106,KR
776518,CN
95453,KR
258313,KR
820517,KR
615960,CN
615960,KR
25651,KR
236242,KR
38011,KR
554447,KR
1022145,CN
32160,KR
256316,KR
241639,CN
375599,CN
375599,KR
38053,KR
57482,KR
445224,CN
546110,CN
32213,KR
26781,KR
24986,CN
24986,KR
90283,CN
105280,KR
26557,CN
851977,CN
286687,KR
435603,KR
187548,CN
243919,CN
506492,CN
25695,KR
1013665,VN
63064,CN
415634,CN
49556,KR
27516,KR
736820,KR
369443,KR
630211,KR
36681,KR
30043,KR
38562,KR
13311,KR
13407,KR
104858,KR
335640,KR
206260,CN
39021,KR
295273,CN
321191,KR
284593,CN
57859,KR
751820,CN
535736,KR
356201,KR
245597,KR
741689,KR
33199,KR
438070,KR
95919,CN
923192,CN
395181,CN
455925,KR
32163,KR
636360,KR
133985,KR
336053,KR
221518,KR
2694,CN
334973,CN
1093485,CN
116323,KR
62976,CN
180252,KR
522921,CN
801271,KR
307124,CN
389113,KR
385722,KR
117646,CN
747984,KR
549590,KR
18526,KR
584586,KR
299828,CN
146371,KR
622627,CN
83013,KR
608845,CN
60192,KR
296777,CN
597295,CN
33338,CN
49095,KR
543762,CN
574067,CN
381375,KR
115738,CN
413416,VN
55208,VN
393070,KR
45083,KR
442014,KR
47336,KR
821153,KR
129070,CN
50010,KR
466438,CN
376847,KR
21708,KR
35721,CN
78195,CN
438623,KR
287888,CN
137400,CN
422390,CN
238010,KR
44714,CN
45404,KR
453992,KR
482590,CN
227793,KR
159230,KR
38052,CN
806128,KR
622024,KR
584242,CN
108513,KR
52445,KR
133786,CN
86262,KR
86001,KR
863837,CN
522811,KR
558432,KR
25937,KR
428639,KR
537875,CN
314327,KR
56781,KR
42018,CN
435880,KR
844075,CN
610445,CN
254781,KR
120460,CN
855483,CN
497768,CN
61716,CN
617882,KR
238416,KR
636294,KR
133964,KR
133248,KR
581390,KR
71620,KR
728928,CN
774548,KR
342055,KR
889227,CN
281743,CN
799288,CN
54659,KR
57270,KR
49213,KR
49201,KR
58679,CN
54457,KR
40167,KR
45912,CN
18116,KR
32149,KR
128842,CN
805455,CN
511883,KR
239853,KR
282058,KR
96954,KR
343140,CN
799668,KR
23688,KR
39784,KR
575138,CN
19627,KR
370984,KR
520358,KR
64222,KR
377878,CN
225877,CN
24221,VN
50727,KR
423046,KR
422545,KR
629277,KR
75432,KR
602463,KR
121878,CN
38002,KR
121795,CN
945664,CN
347697,KR
607836,KR
743814,KR
25764,KR
52441,KR
398792,CN
52418,KR
45572,KR
44837,CN
812584,CN
142093,KR
716831,CN
37870,KR
37502,KR
75004,KR
571603,KR
283711,CN
413745,CN
137695,KR
605193,KR
574894,CN
384641,KR
97531,KR
736545,KR
124874,KR
606400,KR
169022,KR
246205,CN
174358,CN
48895,KR
1070442,CN
131979,KR
189081,KR
270724,CN
65337,KR
65881,KR
19588,KR
602288,KR
540384,KR
44850,KR
11728,CN
297400,KR
986567,KR
716815,CN
362974,KR
734778,CN
64979,KR
112283,KR
128475,KR
32157,KR
50458,KR
1057001,KR
660002,CN
607091,KR
374111,KR
405458,KR
294811,KR
124066,KR
329206,CN
379880,KR
45425,CN
47830,KR
574297,KR
487117,CN
490176,KR
114464,CN
25747,KR
385137,KR
494972,CN
1145796,KR
132711,KR
265439,CN
462385,KR
63210,KR
50732,KR
564863,KR
37849,CN
580626,KR
72502,CN
41538,KR
61477,CN
571078,KR
1012837,CN
803266,CN
366654,KR
52592,KR
603314,KR
64377,CN
143653,VN
189150,KR
358908,CN
434942,CN
227336,KR
81593,CN
133605,KR
139162,CN
638032,CN
296633,KR
118913,CN
418426,KR
75812,CN
19482,KR
146650,CN
68442,KR
492317,CN
142284,KR
252509,KR
844386,KR
286940,KR
618200,KR
230722,KR
378084,KR
308924,CN
200995,KR
572158,KR
573808,KR
801604,KR
610321,KR
95910,KR
552345,CN
539033,CN
63465,KR
214775,CN
361996,VN
61269,KR
61269,CN
543628,CN
563489,CN
328716,KR
264746,KR
49284,KR
91596,KR
54543,KR
478160,KR
287420,CN
287239,CN
21442,KR
37844,CN
546768,KR
306758,CN
306598,KR
794870,KR
199771,KR
793147,CN
98232,CN
795797,KR
73897,CN
602661,CN
126186,CN
22510,KR
176182,CN
874476,KR
446138,KR
574302,KR
1054972,CN
416403,CN
379887,KR
827689,CN
372836,CN
488372,KR
15286,KR
517543,CN
257568,KR
575602,KR
95164,CN
168998,CN
427433,CN
734355,CN
297292,KR
15272,CN
107434,KR
428395,KR
570511,KR
573791,KR
340912,KR
931175,CN
329174,CN
839354,CN
199342,CN
282153,KR
162146,KR
419116,KR
53978,CN
581218,CN
418383,CN
17075,VN
945703,CN
36329,KR
65847,KR
286313,KR
361297,KR
71248,KR
52616,CN
65652,CN
899665,CN
49289,KR
758895,CN
92488,KR
367195,CN
19609,KR
348230,KR
547403,KR
437116,KR
55767,KR
75185,CN
473256,CN
118179,KR
852370,KR
52415,KR
479794,CN
83830,KR
26137,CN
776545,CN
115100,KR
573787,KR
139319,CN
191052,KR
155096,KR
626129,KR
605680,KR
443484,KR
1063453,KR
512788,CN
37840,KR
114661,KR
141032,KR
264518,CN
531592,CN
485442,KR
516261,CN
45079,KR
553350,KR
291492,KR
942951,CN
170876,CN
289930,CN
382336,KR
420835,KR
378696,CN
365952,CN
387844,KR
415636,CN
59447,CN
319090,CN
634595,KR
77504,KR
752886,KR
48593,KR
639733,KR
115134,KR
133336,KR
244971,CN
68529,KR
165954,CN
473267,CN
494734,CN
493016,CN
493016,KR
462698,KR
115963,KR
342021,KR
111966,CN
575941,KR
62331,CN
94219,CN
47748,KR
346965,CN
215040,KR
210966,CN
345669,CN
329253,KR
598389,CN
962489,KR
589745,KR
591051,CN
61485,CN
86409,CN
65852,CN
58286,KR
299244,KR
517772,CN
549644,CN
358808,CN
1002470,KR
91067,KR
546487,KR
820099,CN
544089,KR
416727,KR
56607,KR
272687,CN
272687,KR
48638,KR
134768,KR
75463,CN
25938,KR
76819,KR
288788,CN
137298,KR
596041,CN
638483,KR
402648,KR
101908,CN
141932,CN
675308,KR
750249,KR
208567,CN
785554,KR
64223,KR
114760,KR
182633,KR
54225,KR
75100,KR
41549,KR
305312,CN
37304,CN
479272,CN
122528,KR
783127,KR
351523,KR
82190,CN
551634,CN
35821,KR
480647,CN
55651,KR
172716,KR
19886,KR
852401,KR
326854,KR
290217,CN
572197,KR
575720,KR
996525,KR
736516,CN
52541,KR
302945,KR
671040,KR
200976,KR
535186,KR
436992,KR
284621,CN
33548,KR
411442,CN
452408,KR
382563,CN
428574,CN
382653,CN
443686,CN
529859,KR
598440,KR
67025,KR
56247,KR
439928,KR
381879,CN
18791,KR
55641,KR
603783,CN
394051,CN
518681,KR
437083,KR
18431,KR
18754,CN
244188,CN
85508,CN
423248,KR
129955,CN
497834,CN
18166,CN
200487,CN
222463,KR
619166,KR
34561,CN
376549,CN
494456,KR
57147,KR
41544,CN
636282,KR
343059,CN
527436,KR
52419,KR
348613,KR
49202,KR
468892,CN
52421,KR
65681,CN
106505,KR
369553,CN
133476,KR
300498,KR
26998,KR
8943,CN
428481,CN
52061,KR
283671,KR
569267,KR
345674,CN
87481,CN
869724,CN
649177,CN
77823,KR
715253,KR
65318,KR
100702,KR
640275,CN
927286,KR
241761,CN
380254,KR
241885,KR
52578,KR
723640,CN
14152,CN
40228,KR
107540,KR
64846,KR
27027,KR
52435,KR
543294,VN
421483,CN
1112175,CN
58365,CN
57395,CN
46711,CN
481933,CN
19793,KR
399905,KR
94555,KR
1089654,CN
91237,KR
417770,CN
404486,KR
155049,KR
163971,KR
57264,KR
72219,CN
403580,CN
636291,KR
325602,CN
325602,VN
288931,CN
413740,KR
601131,CN
601131,KR
618010,VN
499646,KR
546493,KR
43565,KR
43565,VN
748687,CN
129404,CN
619173,KR
76435,KR
39498,KR
59866,KR
390841,CN
54201,KR
452714,KR
61128,KR
184614,CN
118984,CN
387837,KR
731679,KR
82406,KR
875279,CN
45305,CN
88016,KR
724108,KR
804725,CN
220488,CN
224896,VN
38019,CN
94820,CN
630044,CN
208874,KR
358451,CN
725405,KR
39560,CN
49203,KR
127613,KR
92513,KR
52420,KR
52416,KR
572703,KR
541057,CN
55906,KR
118170,KR
556080,KR
308264,CN
792718,KR
393985,KR
57474,KR
852663,CN
680765,CN
977155,KR
741602,CN
446076,CN
446076,KR
272431,KR
18383,KR
254011,KR
731684,KR
717090,KR
865463,KR
21704,KR
451914,KR
599333,KR
133756,KR
599331,KR
22809,CN
869990,CN
50179,KR
284301,KR
660039,KR
133983,KR
79992,CN
70829,KR
286716,KR
467256,CN
469203,KR
451105,KR
49881,KR
148873,KR
128411,KR
514617,CN
84768,KR
605767,KR
640939,KR
420513,KR
51297,KR
87147,VN
1121612,CN
87295,KR
95916,KR
581529,KR
36345,KR
128111,KR
66644,KR
419544,CN
137547,KR
431251,KR
983311,CN
384698,KR
1028725,CN
313452,CN
430384,KR
598075,KR
320000,VN
601664,KR
796157,CN
193696,KR
73970,CN
344938,CN
593999,KR
47841,KR
575722,KR
798751,CN
603765,CN
44217,CN
44849,KR
571783,KR
278778,KR
669748,CN
39278,CN
99231,KR
318541,KR
573801,KR
40974,CN
41546,CN
120244,KR
494858,CN
72575,KR
491937,CN
753091,KR
497561,KR
251037,CN
389201,CN
184635,CN
31185,CN
487252,KR
656159,KR
297743,KR
640327,KR
640793,KR
378537,KR
17342,CN
383200,VN
419242,CN
1077295,CN
617571,CN
181647,KR
464900,KR
133573,KR
453404,CN
411278,CN
55313,KR
452833,CN
43212,KR
57265,KR
482865,CN
69811,CN
132165,KR
55788,KR
41853,KR
52384,CN
537223,CN
228560,KR
304678,CN
537761,CN
551127,CN
55753,KR
550059,CN
220709,CN
275244,KR
218746,KR
50575,KR
136779,CN
64396,KR
149100,CN
85874,CN
373067,CN
931404,CN
85709,CN
85709,KR
26929,CN
101766,KR
375860,KR
375860,CN
420635,CN
704489,KR
821699,CN
531379,CN
705950,KR
933861,CN
824738,CN
626415,KR
101822,CN
177152,KR
638423,KR
102809,CN
173413,KR
165931,KR
602464,KR
637997,VN
44673,CN
73819,CN
422135,CN
424982,CN
433605,CN
432703,KR
74641,CN
276678,CN
710692,KR
286702,KR
419645,KR
413577,CN
466924,CN
469113,CN
683022,CN
80079,CN
476133,CN
447759,KR
452251,KR
121818,KR
64156,CN
63457,CN
361539,KR
303126,KR
366093,KR
730501,VN
340819,KR
339394,CN
5252,KR
729097,KR
124991,CN
334132,CN
716263,KR
18464,KR
385735,CN
400990,KR
399460,CN
715287,KR
19529,KR
373196,CN
369362,VN
371000,KR
382635,CN
721187,KR
535221,CN
532032,CN
531538,KR
40114,KR
817485,KR
542630,CN
52424,KR
52463,CN
521871,CN
200989,KR
85959,KR
52884,KR
200836,KR
588295,CN
149715,CN
525395,KR
39277,CN
571432,CN
38983,KR
572988,KR
572696,KR
805639,CN
545937,KR
38181,CN
217427,CN
95361,CN
597311,CN
254531,KR
196833,KR
500378,KR
852005,CN
601062,KR
193689,KR
601368,CN
477877,KR
255553,KR
848880,CN
483809,CN
510337,CN
513305,CN
32922,CN
238677,KR
114994,KR
125951,KR
654374,KR
728307,CN
122611,CN
161336,KR
44262,KR
729854,KR
1022150,CN
121454,VN
161481,KR
137517,KR
747355,KR
45824,CN
137798,KR
755867,KR
140613,KR
759917,KR
47293,CN
154326,KR
120247,KR
155941,KR
133989,KR
757284,CN
133466,CN
151804,CN
131926,KR
710718,CN
237490,KR
830938,CN
394110,CN
394110,KR
522637,KR
518683,KR
518682,KR
82994,KR
69810,CN
69383,KR
69391,KR
1077025,CN
531542,CN
386235,CN
57753,KR
386716,KR
383353,CN
383353,KR
456413,KR
451923,KR
73659,KR
72857,KR
890154,KR
75182,CN
276126,KR
875153,KR
429892,KR
255526,CN
411730,KR
80610,KR
481871,KR
494795,CN
56604,KR
471831,KR
474386,CN
478659,CN
478226,KR
71476,KR
71480,KR
29978,KR
854663,KR
783701,CN
606225,CN
345670,KR
616670,KR
340067,KR
62456,CN
99735,CN
196681,CN
791900,CN
63247,KR
50792,KR
173931,CN
635425,CN
317991,KR
172489,KR
60084,VN
324294,VN
773910,KR
50005,CN
303967,KR
58498,KR
364505,KR
58542,KR
577101,CN
39439,KR
797271,CN
92507,KR
213153,KR
367877,CN
93898,CN
210626,VN
212640,CN
568066,CN
795276,KR
199747,KR
97872,KR
200604,KR
200711,KR
198553,KR
308420,KR
293021,CN
333713,KR
298153,KR
423502,KR
432937,CN
25912,KR
701561,KR
373855,KR
321815,CN
376387,CN
135641,KR
13901,CN
430638,CN
718289,KR
289193,KR
409101,CN
712164,CN
728814,KR
388619,KR
131921,KR
407667,CN
408362,KR
387949,CN
366445,KR
296769,KR
381067,KR
366686,CN
418827,KR
383098,CN
40099,KR
209341,KR
575752,KR
578211,KR
576112,KR
597305,CN
200715,KR
587727,KR
220075,KR
541781,CN
226673,KR
155781,KR
39139,KR
154381,KR
175447,VN
181080,KR
629322,KR
652575,KR
167760,KR
609598,KR
190018,KR
41186,KR
623897,VN
613667,CN
617241,CN
617257,CN
186328,KR
684780,CN
263003,CN
464913,VN
474442,CN
447535,CN
136707,KR
26859,KR
698009,KR
441846,CN
698343,KR
459674,CN
460486,KR
28543,KR
1107387,CN
521288,CN
240106,CN
45814,KR
537867,CN
150761,KR
36170,KR
528161,KR
254012,KR
255962,CN
487759,CN
502086,CN
502132,CN
48261,CN
50340,KR
755594,CN
118469,KR
752314,KR
799441,KR
95179,KR
72063,CN
113558,KR
91239,KR
91623,KR
80352,KR
63245,KR
49204,KR
87771,KR
765684,CN
68457,KR
748501,KR
68384,CN
81788,KR
48828,KR
958937,KR
99513,KR
746349,KR
52434,KR
848198,KR
798753,CN
823526,CN
792932,KR
72994,KR
69600,KR
529426,CN
661337,CN
527215,KR
422201,KR
671556,CN
359289,KR
111396,VN
